customer_id,total_orders,total_spend,avg_order_value,last_purchase_date,days_since_last_purchase
247,1,271,271.0,2026-05-14,28
248,21,20358,969.4285714285714,2026-06-10,1
249,8,4151,518.875,2026-03-21,82
250,3,1635,545.0,2026-01-16,146
251,22,20899,949.9545454545455,2026-06-06,5
252,15,14554,970.2666666666667,2026-06-03,8
253,24,23955,998.125,2026-06-02,9
254,13,5759,443.0,2026-05-22,20
255,19,7415,390.2631578947368,2026-06-09,2
256,23,8321,361.7826086956522,2026-06-01,10
257,4,2030,507.5,2026-05-21,21
258,1,277,277.0,2026-06-10,1
259,11,5501,500.09090909090907,2026-05-20,22
260,27,10683,395.6666666666667,2026-06-04,7
261,15,6857,457.1333333333333,2026-03-31,72
262,9,4160,462.22222222222223,2026-04-22,50
263,10,5118,511.8,2026-05-13,29
264,18,6740,374.44444444444446,2026-05-23,19
265,1,401,401.0,2026-06-06,5
266,23,9733,423.17391304347825,2026-05-31,11
267,9,4074,452.6666666666667,2026-04-10,62
268,15,7419,494.6,2026-03-13,90
269,21,7524,358.2857142857143,2026-06-08,3
270,25,9914,396.56,2026-06-05,6
271,29,11234,387.37931034482756,2026-06-10,1
272,9,4174,463.77777777777777,2026-05-24,18
273,20,20121,1006.05,2026-05-19,23
274,6,3005,500.8333333333333,2026-05-22,20
275,25,10559,422.36,2026-06-10,1
276,19,17076,898.7368421052631,2026-06-08,3
277,29,11842,408.3448275862069,2026-05-30,12
278,24,22685,945.2083333333334,2026-06-09,2
279,7,2728,389.7142857142857,2026-04-02,70
280,5,1631,326.2,2026-05-05,37
281,24,10205,425.2083333333333,2026-05-23,19
282,8,3508,438.5,2026-04-15,57
283,8,3565,445.625,2026-03-08,95
284,7,3123,446.14285714285717,2026-05-26,16
285,15,7003,466.8666666666667,2026-04-11,61
286,3,938,312.6666666666667,2026-05-25,17
287,16,14336,896.0,2026-05-25,17
288,10,5216,521.6,2026-04-02,70
289,3,1157,385.6666666666667,2026-06-10,1
290,14,7375,526.7857142857143,2026-05-22,20
291,4,1918,479.5,2026-06-04,7
292,1,248,248.0,2026-06-09,2
293,30,12894,429.8,2026-06-04,7
294,10,4613,461.3,2026-05-21,21
295,3,1244,414.6666666666667,2026-01-23,139
296,11,5643,513.0,2026-02-08,123
297,3,1053,351.0,2025-11-17,206
298,29,11825,407.7586206896552,2026-06-04,7
299,14,6672,476.57142857142856,2026-04-07,65
300,20,7752,387.6,2026-06-05,6
301,9,4258,473.1111111111111,2026-01-18,144
302,8,3579,447.375,2026-05-26,16
303,1,334,334.0,2026-06-05,6
304,11,5592,508.3636363636364,2026-04-07,65
305,25,23563,942.52,2026-06-09,2
306,21,7672,365.3333333333333,2026-06-02,9
307,11,5173,470.27272727272725,2026-04-12,60
308,10,4400,440.0,2026-02-06,125
309,10,3746,374.6,2026-06-10,1
310,1,269,269.0,2026-05-18,24
311,12,6297,524.75,2026-05-20,22
312,27,11129,412.18518518518516,2026-06-10,1
313,14,7870,562.1428571428571,2026-04-09,63
314,15,7557,503.8,2026-02-01,130
315,30,12242,408.06666666666666,2026-06-02,9
316,7,2561,365.85714285714283,2026-05-27,15
317,4,1397,349.25,2026-01-24,138
318,17,7848,461.6470588235294,2026-05-12,30
319,26,9840,378.46153846153845,2026-06-02,9
320,4,1788,447.0,2026-05-11,31
321,4,1158,289.5,2026-06-07,4
322,26,10671,410.4230769230769,2026-05-31,11
323,14,6324,451.7142857142857,2026-04-07,65
324,18,8899,494.3888888888889,2026-05-16,26
325,16,15092,943.25,2026-06-08,3
326,20,7727,386.35,2026-05-28,14
327,20,19279,963.95,2026-06-08,3
328,23,8994,391.04347826086956,2026-06-09,2
329,3,1069,356.3333333333333,2026-05-27,15
330,5,2395,479.0,2026-06-04,7
331,14,6773,483.7857142857143,2026-05-16,26
332,3,716,238.66666666666666,2026-05-14,28
333,8,3104,388.0,2026-04-04,68
334,15,6850,456.6666666666667,2026-04-10,62
335,8,4124,515.5,2026-04-07,65
336,4,1869,467.25,2026-05-06,36
337,4,1753,438.25,2026-04-17,55
338,5,2798,559.6,2026-04-15,57
339,27,10553,390.85185185185185,2026-06-08,3
340,14,6160,440.0,2026-01-30,132
341,26,9448,363.38461538461536,2026-06-03,8
342,3,1229,409.6666666666667,2026-01-30,132
343,18,8298,461.0,2026-05-21,21
344,17,16696,982.1176470588235,2026-05-26,16
345,3,893,297.6666666666667,2026-06-05,6
346,13,5843,449.46153846153845,2026-03-29,74
347,12,5567,463.9166666666667,2026-05-15,27
348,6,2303,383.8333333333333,2026-06-05,6
349,9,4377,486.3333333333333,2026-02-24,107
350,8,3948,493.5,2026-05-27,15
351,20,7206,360.3,2026-05-21,21
352,11,5254,477.6363636363636,2026-05-16,26
353,24,23191,966.2916666666666,2026-05-30,12
354,7,3542,506.0,2026-03-14,89
355,9,3837,426.3333333333333,2026-04-12,60
356,21,21136,1006.4761904761905,2026-06-07,4
357,21,7862,374.3809523809524,2026-05-12,30
358,11,5133,466.6363636363636,2026-05-22,20
359,5,1757,351.4,2026-03-10,93
360,4,1184,296.0,2026-02-25,106
361,7,2084,297.7142857142857,2026-04-19,53
362,30,13164,438.8,2026-06-09,2
363,3,1434,478.0,2026-04-26,46
364,13,6471,497.7692307692308,2026-02-11,120
365,2,776,388.0,2026-06-04,7
366,1,420,420.0,2026-06-04,7
367,5,2443,488.6,2026-04-12,60
368,26,10625,408.65384615384613,2026-06-07,4
369,8,2956,369.5,2026-02-21,110
370,24,23034,959.75,2026-06-06,5
371,7,2332,333.14285714285717,2026-06-06,5
372,17,7740,455.29411764705884,2026-05-18,24
373,16,6405,400.3125,2026-05-22,20
374,3,842,280.6666666666667,2026-05-29,13
375,20,18825,941.25,2026-06-09,2
376,19,6805,358.1578947368421,2026-06-08,3
377,8,3820,477.5,2026-04-30,42
378,15,7075,471.6666666666667,2026-05-06,36
379,4,1607,401.75,2025-11-10,213
380,11,5585,507.72727272727275,2026-03-01,102
381,8,4318,539.75,2026-03-15,88
382,9,3490,387.77777777777777,2026-06-02,9
383,22,20707,941.2272727272727,2026-06-01,10
384,8,3266,408.25,2026-06-10,1
385,20,7891,394.55,2026-06-08,3
386,7,2822,403.14285714285717,2026-02-19,112
387,24,10116,421.5,2026-05-31,11
388,9,3294,366.0,2026-02-18,113
389,23,9997,434.6521739130435,2026-06-05,6
390,8,3474,434.25,2026-06-07,4
391,4,1156,289.0,2026-03-26,77
392,2,754,377.0,2026-06-08,3
393,22,9166,416.6363636363636,2026-06-05,6
394,12,5708,475.6666666666667,2026-05-22,20
395,19,7672,403.7894736842105,2026-06-02,9
396,14,7156,511.14285714285717,2026-05-21,21
397,15,7512,500.8,2026-05-17,25
398,28,10852,387.57142857142856,2026-06-01,10
399,24,23602,983.4166666666666,2026-06-07,4
400,10,4762,476.2,2026-04-04,68
401,22,20705,941.1363636363636,2026-06-05,6
402,10,4274,427.4,2026-05-16,26
403,9,5241,582.3333333333334,2026-03-17,86
404,27,11236,416.14814814814815,2026-06-04,7
405,8,2584,323.0,2026-04-26,46
406,18,6934,385.22222222222223,2026-05-10,32
407,5,1799,359.8,2026-05-16,26
408,22,10098,459.0,2026-06-06,5
409,7,2725,389.2857142857143,2026-01-26,136
410,8,4160,520.0,2026-03-08,95
411,6,2281,380.1666666666667,2026-05-02,40
412,3,1093,364.3333333333333,2025-12-16,177
413,24,8905,371.0416666666667,2026-06-10,1
414,28,10979,392.10714285714283,2026-05-27,15
415,13,6255,481.15384615384613,2026-05-12,30
416,24,8923,371.7916666666667,2026-06-09,2
417,16,16052,1003.25,2026-06-08,3
418,9,4224,469.3333333333333,2026-02-25,106
419,15,6654,443.6,2026-05-22,20
420,19,7190,378.42105263157896,2026-06-04,7
421,7,2743,391.85714285714283,2026-03-16,87
422,21,19890,947.1428571428571,2026-05-21,21
423,18,15832,879.5555555555555,2026-06-01,10
424,7,3250,464.2857142857143,2026-04-16,56
425,3,832,277.3333333333333,2026-01-05,157
426,5,2226,445.2,2026-05-03,39
427,12,5879,489.9166666666667,2026-04-07,65
428,10,4063,406.3,2026-05-15,27
429,2,563,281.5,2026-06-06,5
430,9,3603,400.3333333333333,2026-03-31,72
431,19,18142,954.8421052631579,2026-06-10,1
432,10,4802,480.2,2026-05-29,13
433,22,21173,962.4090909090909,2026-05-26,16
434,10,4510,451.0,2026-06-02,9
435,6,2529,421.5,2026-05-01,41
436,1,436,436.0,2026-05-20,22
437,5,1855,371.0,2026-05-01,41
438,6,2593,432.1666666666667,2026-04-06,66
439,11,5009,455.3636363636364,2026-04-12,60
440,7,3867,552.4285714285714,2026-05-20,22
441,5,1797,359.4,2026-03-07,96
442,24,9185,382.7083333333333,2026-05-24,18
443,4,1646,411.5,2026-04-22,50
444,20,18299,914.95,2026-06-07,4
445,23,9372,407.4782608695652,2026-06-10,1
446,18,16292,905.1111111111111,2026-06-07,4
447,13,6167,474.38461538461536,2026-05-08,34
448,16,7329,458.0625,2026-05-15,27
449,14,5774,412.42857142857144,2026-05-22,20
450,10,4309,430.9,2026-05-01,41
451,14,6533,466.64285714285717,2026-05-10,32
452,3,884,294.6666666666667,2026-06-04,7
453,5,1733,346.6,2026-06-06,5
454,6,2950,491.6666666666667,2026-05-01,41
455,6,2472,412.0,2026-05-22,20
456,14,6763,483.07142857142856,2026-04-02,70
457,17,16939,996.4117647058823,2026-05-29,13
458,10,4737,473.7,2026-02-24,107
459,15,6751,450.06666666666666,2026-03-01,102
460,7,3278,468.2857142857143,2026-05-17,25
461,12,5501,458.4166666666667,2026-05-22,20
462,18,9179,509.94444444444446,2026-05-20,22
463,7,3180,454.2857142857143,2026-03-31,72
464,1,398,398.0,2026-05-26,16
465,8,3610,451.25,2026-04-12,60
466,1,311,311.0,2026-05-30,12
467,3,1121,373.6666666666667,2026-06-10,1
468,9,4347,483.0,2026-02-14,117
469,24,23864,994.3333333333334,2026-06-07,4
470,9,4101,455.6666666666667,2025-11-28,195
471,12,5893,491.0833333333333,2026-05-05,37
472,14,6452,460.85714285714283,2026-05-22,20
473,16,6883,430.1875,2026-05-16,26
474,13,6340,487.6923076923077,2026-05-21,21
475,14,6677,476.92857142857144,2026-03-27,76
476,11,5357,487.0,2026-05-06,36
477,14,7918,565.5714285714286,2026-03-02,101
478,14,5809,414.92857142857144,2026-03-12,91
479,3,919,306.3333333333333,2026-05-23,19
480,25,10147,405.88,2026-06-06,5
481,14,6267,447.64285714285717,2026-05-18,24
482,18,7341,407.8333333333333,2026-06-10,1
483,21,8636,411.23809523809524,2026-05-31,11
484,1,355,355.0,2026-05-29,13
485,23,9410,409.1304347826087,2026-05-26,16
486,8,3649,456.125,2026-04-03,69
487,22,9038,410.8181818181818,2026-05-13,29
488,5,2117,423.4,2026-02-17,114
489,15,6850,456.6666666666667,2026-03-10,93
490,22,8395,381.59090909090907,2026-05-26,16
491,5,1944,388.8,2025-11-13,210
492,9,4141,460.1111111111111,2026-04-02,70
493,14,7010,500.7142857142857,2026-03-31,72
494,4,2067,516.75,2026-06-02,9
495,1,429,429.0,2026-06-05,6
496,24,10097,420.7083333333333,2026-06-09,2
497,22,8275,376.1363636363636,2026-06-09,2
498,8,1895,236.875,2026-04-04,68
499,9,4738,526.4444444444445,2026-06-10,1
500,18,16632,924.0,2026-05-20,22
501,24,23301,970.875,2026-06-09,2
502,10,4098,409.8,2026-02-06,125
503,9,2783,309.22222222222223,2026-02-11,120
504,23,21925,953.2608695652174,2026-06-05,6
505,2,887,443.5,2026-05-25,17
506,15,7214,480.93333333333334,2026-05-01,41
507,22,8830,401.3636363636364,2026-05-22,20
508,22,7602,345.54545454545456,2026-06-05,6
509,2,671,335.5,2026-06-08,3
510,7,3473,496.14285714285717,2026-04-23,49
511,22,8114,368.8181818181818,2026-06-03,8
512,30,11155,371.8333333333333,2026-06-06,5
513,10,4279,427.9,2026-05-20,22
514,18,9159,508.8333333333333,2026-05-20,22
515,18,7670,426.1111111111111,2026-04-13,59
516,5,1475,295.0,2026-05-06,36
517,17,7699,452.88235294117646,2026-05-20,22
518,8,3725,465.625,2026-05-17,25
519,24,20843,868.4583333333334,2026-06-04,7
520,5,2489,497.8,2026-05-09,33
521,10,4281,428.1,2026-05-17,25
522,10,5160,516.0,2026-03-10,93
523,14,6596,471.14285714285717,2026-05-18,24
524,11,4914,446.72727272727275,2026-03-08,95
525,8,4174,521.75,2026-05-08,34
526,9,2938,326.44444444444446,2026-05-09,33
527,30,11932,397.73333333333335,2026-06-09,2
528,18,15973,887.3888888888889,2026-05-30,12
529,11,4520,410.90909090909093,2026-04-04,68
530,27,10677,395.44444444444446,2026-06-08,3
531,26,10489,403.4230769230769,2026-06-08,3
532,23,9683,421.0,2026-06-09,2
533,15,15079,1005.2666666666667,2026-06-02,9
534,8,3623,452.875,2026-05-06,36
535,22,21101,959.1363636363636,2026-06-09,2
536,18,8923,495.72222222222223,2026-05-15,27
537,17,8560,503.52941176470586,2026-05-19,23
538,18,6997,388.72222222222223,2026-06-09,2
539,4,2112,528.0,2026-03-01,102
540,8,3506,438.25,2026-05-29,13
541,18,18120,1006.6666666666666,2026-05-30,12
542,12,6130,510.8333333333333,2026-03-21,82
543,23,9769,424.7391304347826,2026-05-24,18
544,9,4094,454.8888888888889,2026-03-22,81
545,9,4807,534.1111111111111,2026-03-31,72
546,7,3149,449.85714285714283,2026-03-22,81
547,23,9040,393.04347826086956,2026-06-02,9
548,9,3320,368.8888888888889,2026-04-01,71
549,22,8407,382.1363636363636,2026-05-29,13
550,30,11506,383.53333333333336,2026-06-02,9
551,1,349,349.0,2026-05-18,24
552,28,11856,423.42857142857144,2026-06-01,10
553,18,6800,377.77777777777777,2026-06-07,4
554,9,3718,413.1111111111111,2026-06-09,2
555,13,6788,522.1538461538462,2026-04-04,68
556,1,223,223.0,2026-06-02,9
557,24,9613,400.5416666666667,2026-06-10,1
558,27,10978,406.5925925925926,2026-06-06,5
559,12,5114,426.1666666666667,2026-04-08,64
560,24,9521,396.7083333333333,2026-05-27,15
561,1,254,254.0,2026-06-07,4
562,8,3973,496.625,2026-05-03,39
563,12,6056,504.6666666666667,2026-03-15,88
564,15,7251,483.4,2026-04-11,61
565,6,2415,402.5,2026-05-28,14
566,16,7756,484.75,2026-05-20,22
567,21,8218,391.3333333333333,2026-06-08,3
568,10,4207,420.7,2026-05-22,20
569,16,15565,972.8125,2026-05-24,18
570,3,1091,363.6666666666667,2026-04-28,44
571,9,4152,461.3333333333333,2026-05-31,11
572,13,6080,467.6923076923077,2026-04-25,47
573,10,4184,418.4,2026-04-28,44
574,20,8544,427.2,2026-06-03,8
575,6,2146,357.6666666666667,2026-05-05,37
576,8,3312,414.0,2026-03-27,76
577,8,4036,504.5,2026-03-20,83
578,15,7132,475.46666666666664,2026-05-22,20
579,8,2975,371.875,2026-03-26,77
580,4,1644,411.0,2026-03-06,97
581,20,8064,403.2,2026-06-04,7
582,5,2097,419.4,2026-03-15,88
583,21,8431,401.4761904761905,2026-06-09,2
584,15,14773,984.8666666666667,2026-06-01,10
585,23,21137,919.0,2026-05-08,34
586,14,6281,448.64285714285717,2026-05-20,22
587,8,4179,522.375,2026-04-01,71
588,9,4029,447.6666666666667,2026-05-03,39
589,8,4236,529.5,2026-04-06,66
590,17,8846,520.3529411764706,2026-05-17,25
591,2,524,262.0,2026-06-04,7
592,7,2021,288.7142857142857,2026-04-25,47
593,27,11276,417.6296296296296,2026-06-03,8
594,18,8728,484.8888888888889,2026-05-21,21
595,17,7745,455.5882352941176,2026-05-22,20
596,11,5440,494.54545454545456,2026-04-30,42
597,14,6518,465.57142857142856,2026-03-31,72
598,13,6076,467.38461538461536,2026-03-07,96
599,19,8216,432.42105263157896,2026-05-29,13
600,10,2997,299.7,2026-05-04,38
601,8,3769,471.125,2026-04-16,56
602,13,5732,440.9230769230769,2026-04-06,66
603,3,1679,559.6666666666666,2026-05-04,38
604,12,4831,402.5833333333333,2026-05-13,29
605,12,5427,452.25,2026-03-13,90
606,13,6364,489.53846153846155,2026-05-16,26
607,22,9508,432.1818181818182,2026-06-02,9
608,7,2545,363.57142857142856,2026-05-25,17
609,12,6440,536.6666666666666,2026-05-22,20
610,25,9904,396.16,2026-06-08,3
611,9,3554,394.8888888888889,2026-06-09,2
612,4,1294,323.5,2026-05-04,38
613,3,644,214.66666666666666,2026-06-02,9
614,4,1615,403.75,2026-06-09,2
615,7,2461,351.57142857142856,2026-04-03,69
616,18,7256,403.1111111111111,2026-05-30,12
617,10,4867,486.7,2026-05-07,35
618,18,8153,452.94444444444446,2026-06-09,2
619,21,8171,389.0952380952381,2026-06-06,5
620,5,1667,333.4,2026-02-20,111
621,9,4181,464.55555555555554,2026-02-21,110
622,3,1751,583.6666666666666,2026-02-14,117
623,4,1363,340.75,2026-01-24,138
624,6,3026,504.3333333333333,2026-06-08,3
625,16,6566,410.375,2026-05-22,20
